,Song,Composer,Singer
0,Love Me Do,McCartney,Lennon/McCartney
1,P.S. I Love You,McCartney,McCartney
2,Please Please Me,Lennon,Lennon/McCartney
3,Ask Me Why,Lennon,Lennon
4,There´s a Place,Lennon,Lennon
5,I Saw Her Standing There,McCartney,McCartney
6,Do You Want to Know a Secret,Lennon,Harrison
14,Hold Me Tight,McCartney,McCartney
15,It Won´t Be Long,Lennon,Lennon
16,All My Loving,McCartney,McCartney
19,All I´ve Got to Do,Lennon,Lennon
20,Not a Second Time,Lennon,Lennon
29,I Call Your Name,Lennon,Lennon
32,Can´t Buy Me Love,McCartney,McCartney
33,You Can´t Do That,Lennon,Lennon
34,And I Love Her,McCartney,McCartney
35,I Should Have Known Better,Lennon,Lennon
36,Tell Me Why,Lennon,Lennon
37,If I fell,Lennon,Lennon/McCartney
38,I´m Happy Just to Dance With You,Lennon,Harrison
39,A Hard Day´s Night,Lennon,Lennon/McCartney
40,I´ll Cry Instead,Lennon,Lennon
41,I´ll Be Back,Lennon,Lennon
42,Any Time at All,Lennon,Lennon
43,Things We Said Today,McCartney,McCartney
44,When I Get Home,Lennon,Lennon
46,I´m a Loser,Lennon,Lennon
47,Every Little Thing,McCartney,Lennon
48,I Don´t Want to Spoil the Party,Lennon,Lennon/Harrison
49,What You´re Doing,McCartney,McCartney
50,No Reply,Lennon,Lennon
51,Eight Days a Week,McCartney,Lennon/McCartney
52,I´ll Follow the Sun,McCartney,McCartney
59,Ticket to Ride,Lennon,Lennon
60,Another Girl,McCartney,McCartney
62,The Night Before,McCartney,McCartney
64,You´ve Got to Hide Your Love Away,Lennon,Lennon
65,Tell Me What You See,McCartney,McCartney
66,You´re Going to Lose That Girl,Lennon,Lennon
67,Help!,Lennon,Lennon
68,I´ve Just Seen a Face,McCartney,McCartney
69,Yesterday,McCartney,McCartney
70,It´s Only Love,Lennon,Lennon
74,Run for Your Life,Lennon,Lennon
75,Norwegian Wood (This Bird Has Flown),Lennon,Lennon
76,Drive My Car,McCartney,Lennon/McCartney
79,Nowhere Man,Lennon,Lennon
80,I´m Looking Through You,McCartney,McCartney
81,Michelle,McCartney,McCartney
85,You Won´t See Me,McCartney,McCartney
86,Girl,Lennon,Lennon
87,Tomorrow Never Knows,Lennon,Lennon
88,Got to Get You Into My Life,McCartney,McCartney
90,Doctor Robert,Lennon,Lennon
91,And Your Bird Can Sing,Lennon,Lennon
93,I´m Only Sleeping,Lennon,Lennon
94,Eleanor Rigby,McCartney,McCartney
95,For No One,McCartney,McCartney
96,Yellow Submarine,McCartney,Starr
98,Good Day Sunshine,McCartney,McCartney
99,Here  There and Everywhere,McCartney,McCartney
100,She Said She Said,Lennon,Lennon
101,When I´m ,McCartney,McCartney
103,Sgt. Pepper´s Lonely Hearts Club Band,McCartney,McCartney
104,Good Morning Good Morning,Lennon,Lennon
105,Fixing a Hole,McCartney,McCartney
106,Being For the Benefit of Mr. Kite,Lennon,Lennon
107,Lovely Rita,McCartney,McCartney
108,Lucy in the Sky with Diamonds,Lennon,Lennon
109,Getting Better,McCartney,McCartney
111,She´s Leaving Home,McCartney,McCartney
112,With a Little Help From My Friends,McCartney,Starr
113,Sgt. Pepper´s Lonely Hearts Club Band (Reprise),McCartney,Lennon/McCartney/Harrison/Starr
114,Magical Mystery Tour,McCartney,McCartney
115,Your Mother Should Know,McCartney,McCartney
118,The Fool on the Hill,McCartney,McCartney
119,I Am the Walrus,Lennon,Lennon
120,Revolution ,Lennon,Lennon
122,Revolution ,Lennon, Instrumental 
123,Blackbird,McCartney,McCartney
124,Everybody´s Got Something to Hide Except Me and My Monkey,Lennon,Lennon
125,Good Night,Lennon,Starr
126,Ob-la-di  Ob-la-da,McCartney,McCartney
127,Cry Baby Cry,Lennon,Lennon
128,Helter Skelter,McCartney,McCartney
129,Sexy Sadie,Lennon,Lennon
131,Mother Nature´s Son,McCartney,McCartney
132,Yer Blues,Lennon,Lennon
133,Rocky Raccoon,McCartney,McCartney
134,Wild Honey Pie,McCartney,McCartney
135,Back in the USSR,McCartney,McCartney
136,Dear Prudence,Lennon,Lennon
137,Glass Onion,Lennon,Lennon
138,I Will,McCartney,McCartney
139,Birthday,McCartney,Lennon/McCartney
141,Happiness is a Warm Gun,Lennon,Lennon
142,Honey Pie,McCartney,McCartney
144,Martha My Dear,McCartney,McCartney
146,I´m So Tired,Lennon,Lennon
147,The Continuing Story of Bungalow Bill,Lennon,Lennon
148,Why Don´t We Do It in the Road?,McCartney,McCartney
149,Julia,Lennon,Lennon
150,Yellow Submarine,McCartney,Starr
152,All Together Now,McCartney,McCartney
154,All You Need is Love,Lennon,Lennon
156,I Want You (She´s So Heavy),Lennon,Lennon
158,Oh! Darling,McCartney,McCartney
160,You Never Give Me Your Money,McCartney,McCartney
161,Her Majesty,McCartney,McCartney
162,Golden Slumbers,McCartney,McCartney
163,Carry That Weight,McCartney,McCartney
165,Maxwell´s Silver Hammer,McCartney,McCartney
166,Come Together,Lennon,Lennon
167,The End,McCartney,McCartney
168,Sun King,Lennon,Lennon
169,Mean Mr Mustard,Lennon,Lennon
170,Polythene Pam,Lennon,Lennon
171,She Came in Through the Bathroom Window,McCartney,McCartney
172,Because,Lennon,Lennon/McCartney/Harrison
173,Across the Universe,Lennon,Lennon
174,Dig a Ponny,Lennon,Lennon
176,Get Back,McCartney,McCartney
177,Two of Us,McCartney,Lennon/McCartney
179,Dig It,Lennon,Lennon
181,Let It Be,McCartney,McCartney
182,The Long and Winding Road,McCartney,McCartney
183,One After ,Lennon,Lennon/McCartney
190,This Boy  ,Lennon,Lennon/McCartney/Harrison
191,She´s a Woman  ,McCartney,McCartney
192,I Feel Fine  ,Lennon,Lennon
193,Yes it is  ,Lennon,Lennon
194,I´m Down  ,McCartney,McCartney
195,Day Tripper  ,Lennon,Lennon/McCartney
197,Paperback Writer  ,McCartney,McCartney
198,Rain  ,Lennon,Lennon
199,Strawberry Fields Forever  ,Lennon,Lennon
200,Penny Lane  ,McCartney,McCartney
202,Hello  Goodbye  ,McCartney,McCartney
204,Lady Madonna  ,McCartney,McCartney
205,Hey Jude  ,McCartney,McCartney
206,Don´t Let Me Down  ,Lennon,Lennon
207,The Ballad of John and Yoko  ,Lennon,Lennon
209,You Know My Name (Look up the Number)  ,Lennon,Lennon/McCartney/Starr
