LABEL,alright,away,baby,band,beep,better,blue,bungalow,came,care,cause,change,children,come,coming,dance,dead,dear,didn,does,door,dooroo,easy,eyes,feel,forever,getting,girl,goes,going,gone,gonna,good,goodbye,happy,head,hear,hello,help,hide,hold,home,honey,joob,jude,just,kind,know,leave,life,like,listen,little,lonely,long,look,lose,love,make,mind,money,morning,mother,mystery,need,night,number,paperback,people,pepper,place,rain,really,remember,ride,right,road,robert,roll,round,said,shoot,sing,submarine,tell,things,think,tight,time,today,told,tonight,true,waiting,want,words,world,writer,yeah,yellow
Lennon,0.0,0.036088345930343546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6785840426702513,0.0,0.0,0.0,0.05445172168391161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039507036160614545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4992478163906864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04959978717873125,0.12434439145073839,0.0,0.0,0.0,0.0,0.0,0.0,0.025687225810692133,0.033358574501099,0.03769057671368744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04959978717873125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04711962346810419,0.5085782911577302,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21130234068272577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31435055559884034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12724920459064973,0.0,0.0,0.0,0.0,0.2319062498060747,0.0,0.0,0.0,0.3851590401228423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12009019458783052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4937233734097209,0.13601112470593474,0.0,0.0,0.6012746824283317,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07178368510570607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011264946421320086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7239967170865615,0.015164747647566859,0.0,0.0,0.0,0.0,0.0,0.6853627208027124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020040574151969553,0.0,0.0,0.0,0.0,0.0,0.013975118353676787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4035756636928386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1838748599275742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791076961583618,0.0,0.0,0.2017878318464193,0.0,0.33507668144256303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15658623466094068,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0814706642748188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08262966118594772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08918847335777336,0.09068680823158648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1506162254768486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09068680823158648,0.0,0.05798978302340932,0.1506162254768486,0.0,0.0,0.0,0.0,0.0,0.17017550916254484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10391605386361134,0.0,0.0,0.09753949607333103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9022054022009972,0.0,0.0,0.2239464018185002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.3030259210815721,0.0,0.0,0.0,0.26755489234076385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35017858597520335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3187200543895969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4955830302793692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29602359923536603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23538547508710228,0.2628249663341542,0.0,0.0,0.09884979287062952,0.0,0.0,0.0,0.31063787829381423,0.0,0.21999815134306216,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.5000936786717021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5452513541087755,0.0,0.20001029054025574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4585595905023666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4498069130543186,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.3931548286680782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37857578657604346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3064951969135875,0.0,0.0,0.0,0.0,0.0,0.21373173339347173,0.0,0.0,0.6896853897180079,0.0,0.0,0.0,0.0,0.29465769654354285,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030541449171620428,0.0,0.0,0.5105167606695568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029489305789463172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028537526327230736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03746330423595574,0.0,0.0,0.0,0.0,0.02448850067916775,0.0,0.03638196355130861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1268705816136443,0.0,0.0,0.0,0.0,0.0,0.8233811441220187,0.0,0.0,0.026869303193134565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1966072273919406,0.0
Lennon,0.0,0.0,0.6592777186700788,0.0,0.0,0.3765618803390226,0.0,0.0,0.22999461133226928,0.0,0.0,0.0,0.1993373722554498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21166805771948125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2849452239108295,0.0,0.0,0.0,0.4496045412021027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052723239309085575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42357461429586407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3128345749993551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5022030200819146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334802013387943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5986808943511281,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.12431513851432659,0.0,0.0,0.0,0.0,0.0,0.0,0.19313184717182397,0.0,0.0,0.0,0.9344103954955123,0.0,0.0,0.0,0.0,0.0,0.10423094055328853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0410070399255785,0.0,0.0607212323802288,0.0,0.0,0.15897297535024124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17098566161180398,0.0,0.0,0.05815334050330905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10924834304233913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27216593112336285,0.0,0.13478341141646788,0.0,0.0,0.253625249169769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26978315596339986,0.0,0.0,0.0,0.0,0.0,0.14808689874606573,0.0,0.1687900906918382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38443957474730633,0.0,0.0,0.0,0.7442795251807579,0.0,0.0,0.0,0.08092957862256091,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22921649795675525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733754656166553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14479094051774036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3638047027170078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09176394627994065,0.0,0.34082859875953264,0.0,0.0,0.0,0.37154989852518616,0.0,0.0,0.34333713661942683,0.0,0.0,0.28264531618944344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25324621312674184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30205605403499536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28231042491083697,0.38885497908632394,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.07143004807592483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08822874520650942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027025639218487954,0.0,0.0,0.0,0.0,0.02518457932067348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05405127843697591,0.0,0.04411437260325471,0.0,0.0,0.0,0.03053523549596827,0.03370570527513622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984652742290028,0.0,0.0,0.09301282202532278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02490555830137648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7497393623351154,0.0,0.0,0.0,0.0,0.0,0.18743484058377885,0.0,0.0,0.0,0.0,0.0,0.14321009508231985,0.26762723902011126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08529825206044672,0.0,0.0,0.21401041572522317,0.0,0.0,0.0,0.0,0.0,0.0,0.265263297062423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31689622583401633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2116393852793499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20486650468173304,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7935465663884473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5705812819697448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13830316061938547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15067353293360955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0537640202631938,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07259200969479844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07259200969479844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06188663159210078,0.0,0.0,0.9610073091282485,0.0,0.06791558788497228,0.0,0.0,0.059889215126734105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15724193197533984,0.038175825347872026,0.07091455380742219,0.0,0.0,0.06936147223629642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058957639059457355,0.0,0.0,0.0,0.0,0.0,0.064094673054267,0.0,0.04736033865869787,0.0,0.07259200969479844,0.0,0.0,0.0,0.05270211828127495,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17071719603487207,0.0,0.0,0.0,0.15508762345188165,0.0,0.0,0.0,0.0,0.0,0.0,0.22981762186363394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5125626006882956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1260803885440036,0.0,0.0,0.0,0.0,0.0,0.48693266890913556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6150343247821639,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025964521465798484,0.0,0.035195091790139285,0.0,0.035195091790139285,0.028493968634847565,0.0,0.0,0.6784156583828768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025964521465798484,0.0,0.0,0.0,0.0,0.0,0.016016658383551707,0.0,0.0641180483754143,0.02009262579474498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725678963997824,0.0,0.0,0.0,0.0,0.0,0.0,0.029752184069513226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027926513116348382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03974003748777964,0.0,0.0,0.0,0.0,0.0,0.02211116110546037,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1182457309397374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5817583662981163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6226098005384837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507755541338093,0.04600540044998929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22954084469070687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10898569592665651,0.11081661715230241,0.0,0.0,0.09560095462417421,0.0,0.24322460304280522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14078176924258182,0.0,0.0,0.0,0.0,0.0,0.0,0.13671824473924932,0.0,0.0,0.08575535748708844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8712104844096591,0.0,0.2079494759525065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08209133320253482,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05508665141793611,0.0,0.0,0.0,0.0,0.0,0.11849847457309143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9383323300162619,0.0,0.0,0.0,0.0,0.0,0.0,0.09149008188203692,0.0,0.0679622829496075,0.0,0.06801682413264132,0.04262876458879154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1033711422411906,0.0,0.0,0.0,0.0,0.1550567133617859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17774771185963714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12923148767060103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044159607054290444,0.0,0.0,0.05684932597168515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020905506300631416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919437178032822,0.0,0.0,0.0,0.014948407879626507,0.0,0.0,0.05625757106632173,0.0,0.027767825980327024,0.0,0.025097383147471262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029920808592184527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025097383147471262,0.0,0.0,0.0,0.0,0.0,0.0,0.05431937979972678,0.0,0.0,0.0,0.0,0.0,0.034112685439024376
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13646158575788997,0.2628022687242161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2107180147207906,0.32236326743340116,0.31305857519066616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2107180147207906,0.0,0.0,0.0,0.0,0.0,0.0,0.7884068061726484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lennon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40857193123806285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33538062034764055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19235043065319857,0.0,0.0,0.0,0.0,0.0,0.0,0.3229435867390208,0.31181828107037823,0.0,0.3987851114095244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229435867390208,0.0,0.0,0.0,0.0,0.38500959196080053,0.0,0.0,0.26554174154362087,0.0,0.0,0.0,0.0,0.0
