Song, Composer, Singer 
Love Me Do,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
P.S. I Love
You,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Please
Please Me,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Ask Me Why,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
There압
a Place,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I Saw Her
Standing
There,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Do You Want
to Know
a Secret,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Misery,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
A Taste of
Honey,Scott/Marlow,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Anna (Go to
Him),Alexander,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Boys,Dixon/Farrell,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Chains,Goffin/King,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Baby
It압 You,David/Williams/Bacharach,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Twist and
Shout,Medley/Russel,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Total,Lennon:
4McCartney:
3L/M: 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
With
The Beatles 1963,Song,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Singer,Hold Me
Tight,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,It
Won앖 Be Long,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,All My
Loving,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,I Wanna Be
Your Man,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Starr,Little Child,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,All
I았e Got
to Do,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Not a
Second Time,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Don앖
Bother
Me,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Roll Over
Beethoven,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,You Really
Got a Hold
on Me,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/Harrison,Money
(That압
What I Want),Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Devil in
Her Heart,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Till There
Was You,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Please Mr
Postman,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Total,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
5McCartney:
3Harrison:
3Starr: 1L/M: 1L/H: 1,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,Long
Tall Sally 1964,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Main
composer,Singer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Johnson/Penniman/Blackwell,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Perkins,Starr,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Williams,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon: 1,Lennon:
2McCartney:
1Starr: 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Song,Main
composer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Can앖
Buy Me
Love,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
You
Can앖 Do
That,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
And I Love
Her,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I Should
Have Known
Better,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Tell Me
Why,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
If I fell,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I앐
Happy Just
to Dance With You,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
A Hard
Day압
Night,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I앏l
Cry Instead,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I앏l
Be Back,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Any Time at
All,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Things We
Said Today,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
When I Get
Home,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Total,Lennon:
10McCartney: 3,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Beatles
For Sale 1964,Song,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Singer,Baby압
in Black,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,I앐 a
Loser,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Every
Little Thing,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,I
Don앖 Want
to Spoil the Party,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/Harrison,What
Youre Doing,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,No Reply,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Eight Days
a Week,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,I앏l
Follow the
Sun,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Mr Moonlight,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Kansas
City/Hey, Hey,
Hey, Hey,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Everybody압
Trying
to Be My Baby,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Rock and
Roll Music,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Words of
Love,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,Honey
Don앖,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Starr,Total,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
5McCartney:
3Harrison:
1Starr: 1L/M: 3L/H: 1,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,Help!
1965,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Main
composer,Singer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Williams,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Morrison/Russel,Starr,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
5McCartney:
5Harrison: 2,Lennon:
6McCartney:
5Harrison:
2Starr: 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Song,Main
composer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Wait,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Run for
Your Life,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Norwegian
Wood (This
Bird Has Flown),Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Drive My Car,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
If I Need
Someone,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
In My Life,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Nowhere Man,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I앐
Looking Through
You,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Michelle,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
What Goes On,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Think for
Yourself,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
The Word,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
You
Won앖 See
Me,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Girl,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Total,Lennon:
4McCartney:
4Harrison:
2L/M: 4,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Revolver
1966,Song,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Singer,Tomorrow
Never Knows,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Got to Get
You Into
My Life,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Love You to,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Doctor
Robert,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,And Your
Bird Can Sing,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Taxman,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,I앐
Only Sleeping,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Eleanor
Rigby,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,For No One,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Yellow
Submarine,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Starr,I Want to
Tell You,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Good Day
Sunshine,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Here, There
and Everywhere,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,She Said
She Said,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Total,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
5McCartney:
5Harrison:
3Starr: 1,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,Sgt.
Pepper's Lonely Hearts Club Band 1967,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Main
composer,Singer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Starr,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Lennon/McCartney/Harrison/Starr,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
3McCartney:
8Harrison:
1L/M: 1,Lennon:
3McCartney:
6Harrison:
1Starr: 1L/M: 1L/M/H/S: 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
L竇,Huvudkomposit他,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Magical
Mystery Tour,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Your Mother
Should
Know,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Blue Jay Way,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Flying,Harrison/Lennon/McCartney/Starkey,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
The Fool on
the Hill,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I Am the
Walrus,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Total,Lennon:
1McCartney:
3Harrison:
1H/L/M/S: 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
The
Beatles 1968,Song,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Singer,Revolution 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Don앖
Pass Me
By,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Starr,Revolution 9,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
"Instrumental",Blackbird,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Everybody압
Got
Something to Hide Except Me and My Monkey,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Good Night,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Starr,Ob-la-di,
Ob-la-da,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Cry Baby Cry,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Helter
Skelter,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Sexy Sadie,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,While My
Guitar Gently
Weeps,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Mother
Nature압
Son,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Yer Blues,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Rocky
Raccoon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Wild Honey
Pie,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Back in the
USSR,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Dear
Prudence,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Glass Onion,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,I Will,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Birthday,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,Piggies,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Happiness
is a Warm
Gun,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Honey Pie,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Savoy
Truffle,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Martha My
Dear,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Long Long
Long,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,I앐
So Tired,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,The
Continuing Story
of Bungalow Bill,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Why
Don앖 We
Do It in the Road?,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Julia,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Total,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
11McCartney:
11Harrison:
4Starr: 2L/M: 1,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,Yellow
Submarine 1969,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Main
composer,Singer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Starr,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
1McCartney:
2Harrison:
2L/M: 1,Lennon:
2McCartney:
1Harrison:
2Starr: 1,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Abbey
Road 1969,Song,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Singer,I Want You
(She압
So Heavy),Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Something,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Oh! Darling,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Octopus압
Garden,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Starr,You Never
Give Me Your
Money,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Her Majesty,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Golden
Slumbers,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Carry That
Weight,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Here Comes
the Sun,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Maxwell압
Silver
Hammer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Come
Together,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,The End,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Sun King,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Mean Mr
Mustard,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Polythene
Pam,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,She Came in
Through
the Bathroom Window,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Because,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney/Harrison,Total,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
5McCartney:
8Harrison:
2Starr: 1L/M/H: 1,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,Let
It Be 1970,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Main
composer,Singer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon/McCartney,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Trad. arr.,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
McCartney,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Harrison,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lennon:
4McCartney:
4Harrison:
2L/M: 1,Lennon:
3McCartney:
3Harrison:
2L/M: 4,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Song,Main
composer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
From Me to
You, 1963,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Thank You
Girl, 1963,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
She Loves
You, 1963,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I앏l
Get You,
1963,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I Want to
Hold Your
Hand, 1963,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
This Boy,
1963,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
She압
a Woman,
1964,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I Feel
Fine, 1964,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Yes it is,
1965,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
I앐
Down, 1965,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Day
Tripper, 1965,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
We Can Work
It Out,
1965,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Paperback
Writer, 1966,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Rain, 1966,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Strawberry
Fields Forever,
1967,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Penny Lane,
1967,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Baby,
Youre
a Rich Man, 1967,Lennon/McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Hello,
Goodbye, 1967,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
The Inner
Light, 1968,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Lady
Madonna, 1968,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Hey Jude,
1968,McCartney,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Don앖
Let Me
Down, 1969,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
The Ballad
of John
and Yoko, 1969,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Old Brown
Shoe, 1969,Harrison,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
You Know My
Name (Look
up the Number), 1970,Lennon,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
Total,Lennon:
9McCartney:
7Harrison:
2L/M: 7,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
,Main
composer,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
All songs,
total,Lennon:
72McCartney:
70Harrison:
22Starkey: 2L/M: 18,Lennon:
72McCartney:
66Harrison:
28Starr: 11L/M: 24
